	ak_111305	ak_111754	ak_114224	ak_106344	ak_033006	ak_033139	ak_033463	ak_033735	ak_111583	ak_111448	ak_111231	ak_111165	ak_106071	ak_105785	ak_105472	ak_105102	ak_105044	ak_103284	ak_102528	ak_098875	ak_098608	ak_098438	ak_098118	ak_097915	ak_097009	ak_096874	ak_096709	ak_096599	ak_096577	ak_038747	ak_037129	ak_034175	ak_032440	ak_105978	ak_099134	ak_095222	ak_032645	ak_105159	ak_099451	ak_106499	ak_106557	ak_097981	ak_095656	ak_037693	ak_099965	ak_034781	ak_097424	ak_098678	ak_035940	ak_102122	ak_035644	ak_105626	ak_099390	ak_103569	ak_038860	ak_102668	ak_038398	ak_037242	ak_037037	ak_107198	ak_105888	ak_105928	ak_102308	ak_106402	ak_105318	ak_101780	ak_098210	ak_038584	ak_038962	ak_102052	ak_038908	ak_100174	ak_098744	ak_106990	ak_099521	ak_097763	ak_097490	ak_096170	ak_096952	ak_097366	ak_096520	ak_097579	ak_096427	ak_096113	ak_097125	ak_096056	ak_095965	ak_096276	ak_095840	ak_095783	ak_096370	ak_095726	ak_095533	ak_034916	ak_034847	ak_034241	ak_034090	ak_034631	ak_035166	ak_032934	ak_095476	ak_035737	ak_034033	ak_035306	ak_035851	ak_035794	ak_035523	ak_035584	ak_035382	ak_033823	ak_033568	ak_033691	ak_033931	ak_033529	ak_033372	ak_033228	ak_106936	ak_014418	ak_014518	ak_014606	ak_014740	ak_014788	ak_014914	ak_014980	ak_015073	ak_015140	ak_015206	ak_015272	ak_015437	ak_015445	ak_015648	ak_015729	ak_016041	ak_016128	ak_016304	ak_016349	ak_016635	ak_024746	ak_023696	ak_023648	ak_016551	ak_024248	ak_023867	ak_032325	ak_023385	ak_024860	ak_023442	ak_024143	ak_023230	ak_023810	ak_032231	ak_024793	ak_021887	ak_023185	ak_023981	ak_024030	ak_024344	ak_023061	ak_024961	ak_024912	ak_024695	ak_024302	ak_024641	ak_024599	ak_024551	ak_024196	ak_024401	ak_024092	ak_023499	ak_023930	ak_023593	ak_023546	ak_021818	ak_023289	ak_021315	ak_021285	ak_032077	ak_032015	ak_015949	ak_016987	ak_032159	ak_016911	ak_015866	ak_016382	ak_016701	ak_016791	ak_016465	op_106939	op_105981	op_111586	op_111234	op_102125	op_105047	op_111757	op_114227	op_106502	op_111451	op_111168	op_107201	op_096373	op_100177	op_033015	op_033142	op_033472	op_033738	op_111308	op_106074	op_105789	op_105475	op_105105	op_103496	op_103287	op_102531	op_098878	op_098611	op_098441	op_098121	op_097918	op_097012	op_096877	op_096712	op_096602	op_096580	op_038750	op_037132	op_034178	op_032449	op_099137	op_095225	op_032648	op_105162	op_099454	op_106560	op_097984	op_095659	op_037696	op_099968	op_034784	op_097427	op_098681	op_035943	op_035647	op_099393	op_103572	op_038863	op_102671	op_038401	op_037245	op_037040	op_105891	op_105931	op_102311	op_106406	op_101783	op_098213	op_038587	op_038965	op_102055	op_038911	op_098747	op_106347	op_106993	op_099524	op_106710	op_097766	op_097493	op_096173	op_096955	op_097369	op_096523	op_097582	op_096430	op_096116	op_097128	op_096059	op_095968	op_096279	op_095843	op_095786	op_095729	op_095536	op_034919	op_034850	op_034244	op_034093	op_034634	op_035169	op_032937	op_095479	op_035740	op_034036	op_035309	op_035854	op_035797	op_035527	op_035587	op_035385	op_033832	op_033571	op_033700	op_033934	op_033538	op_033375	op_033237	op_016468	op_014427	op_014521	op_014603	op_014749	op_014791	op_014917	op_014989	op_015076	op_015149	op_015215	op_015281	op_015448	op_015550	op_015657	op_015738	op_016044	op_016131	op_016307	op_016352	op_016644	op_024749	op_024251	op_023870	op_023699	op_023651	op_016554	op_032328	op_023388	op_024863	op_023445	op_024146	op_023232	op_023813	op_032234	op_024796	op_021890	op_023178	op_023984	op_024033	op_024347	op_023056	op_024964	op_024915	op_024698	op_024305	op_024644	op_024602	op_024554	op_024199	op_024410	op_024095	op_023502	op_023933	op_023596	op_023549	op_023298	op_021140	op_021293	op_032080	op_032024	op_015958	op_016996	op_032168	op_016914	op_015869	op_016385	op_016704	op_016800
39038	1	6	0	0	1	4	0	5	5	4	2	1	0	0	0	1	0	1	2	0	0	0	0	0	2	0	0	1	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	2	2	1	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	1	1	0	0	0	0	4	1	0	0	0	0	0	1	1	0	6	1	1	0	0	0	0	0	0	2	2	3	1	3	0	2	1	0	2	1	1	8	13	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	2	0	0	4	2	0	0	0	7	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
39039	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	2	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	1	0	0	2	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
39045	0	0	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	7	1	30	2	3	24	0	7	0	0	0	0	4	0	27	50	99	3	45	16	28	4	29	22	111	5	3	4	12	9	28	0	7	0	12	1	15	0	3	1	9	0	21	0	20	5	26	20	13	10	1	10	0	4	13	77	186	2	8	1	5	11	6	3	0	1	2	17	0	1	60	3	65	151	22	0	1	5	0	7	0	4	3	15	0	4	8	2	7	2	0	4	0	6	5	10	0	7	3	2	5	0	3	1	0	1	7	1	0	1	10	2	25	2	13	3	10	3	10	145	21	6	9	17	53	0	0	0	25	12	47	43	22	32	30	7	18	0	12	15	52	8	2	12	0	84	19	0	6	66	0	8	1	1	10	55	13	1	19	0	13	0	4	0	0	19	23	2	2	23	1	3	0	41	2	11	6	8	2	17	38	8	0	5	1
39046	4	11	6	0	4	1	3	3	1	0	8	17	0	3	1	3	0	0	4	2	0	1	1	2	0	4	0	0	1	0	0	9	2	5	0	7	0	3	0	3	1	4	1	0	0	0	1	0	0	1	1	0	6	1	2	0	7	2	1	10	5	0	1	1	0	2	1	11	0	6	0	1	0	2	5	2	0	1	6	1	0	7	0	0	0	2	5	1	2	3	3	0	1	0	2	3	6	8	20	6	6	4	0	0	3	11	0	2	3	5	5	4	1	4	0	4	1	9	8	2	4	0	0	2	0	7	8	4	4	1	2	5	1	5	3	2	8	0	0	4	1	1	7	2	1	0	1	0	0	0	0	1	3	3	0	1	0	6	2	3	0	2	0	3	1	2	0	1	0	0	1	0	1	1	11	0	9	1	1	18	3	0	0	3	0	1	2	0	1	1	5	0	1	1	5	1	3	5	4	1	0	0	0	1	2	6	2	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	3	1	1	0	0	1	0	1	0	0	0	3	0	0	2	0	1	0	0	0	4	0	0	0	1	0	7	0	0	0	1	1	1	5	0	0	0	0	0	1	0	0	0	1	0	2	0	0	0	0	0	0	0	0	2	1	0	0	0	0	5	0	0	3	3	1	0	2	0	2	2	0	0	3	1	0	0	2	0	0	0	2	5	5	4	2	0	1	0	1	6	3	5	2	0	0	0	2	0	1	1	0	1	0	0	0	0	0	2	0	0	0	0	0	0	3	0	2	0	2	0	0	2	0	0	1	0	0	0	1	0	0	0	1	0	0	1	1	0	0	5	1	1	1	0	1	0	1	0	0
39047	6	0	0	278	230	0	96	0	3	2	3	443	0	0	0	381	3	0	1073	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	4	0	0	1	0	0	0	49	48	0	0	0	54	1	0	0	0	0	11	0	0	0	0	0	136	2	0	130	50	7	0	36	0	0	1	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	24	0	0	3	0	0	0	4	10	127	0	0	21	0	257	0	91	0	12	6	1	16	0	16	0	0	0	5	12	21	0	0	81	5	238	0	632	2	0	0	22	0	0	0	0	25	172	116	243	56	0	5	0	312	14	21	370	205	260	119	0	0	32	37	0	47	7	0	0	0	404	0	55	0	551	0	8	8	351	0	0	0	0	261	277	263	269	5	0	6	7	0	1	14	0	0	21	0	0	0	0	0	0	0	0	0	0	145	0	17	0	1	0	3	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	7	0	0	3	1	0	0	0	6	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	5	0	0	1	0	13	0	1	0	0	0	0	2	0	5	0	0	1	0	0	1	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	1	0	4	0	0	0	0	0	0	4	4	2	17	3	0	0	0	0	0	0	9	0	0	0	0	0	1	7	0	1	0	1	1	5	0	0	0	0	10	0	2	0	0	0	0	0	0	1	0	0
39049	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	9	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
39059	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	4	0	3	0	2	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	22	3	0	5	2	0	0	0	1	1	1	5	0	2	1	1	0	0	2	0	2	0	0	0	0	2	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	2	1	0	0	3	1	0	2	0	1	0	0	0	0	6	0	0	0	5	1	0	1	0	0	0	0	0	1	0	0	0	3	0	0	3	0	0	2	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	2	0	0	0	0	0	1	0	1	0	0	0	0	2	0	2	0	1	0	0	0	0	7	0	0	0	7	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	2	0	4	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	11	0	1
39062	1	12	1	7	1	23	4	19	0	0	0	0	23	0	5	1	23	7	0	0	0	0	1	2	0	0	0	0	0	0	11	17	5	47	0	1	5	5	0	2	1	1	2	4	0	0	0	0	0	0	25	0	0	2	12	1	171	1	2	0	0	0	0	1	0	0	0	51	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	4	1	1	1	0	1	0	4	8	0	0	1	1	2	1	4	0	0	2	20	1	1	0	1	1	0	3	5	0	0	24	0	0	7	0	23	0	4	0	0	25	0	0	5	8	1	0	6	0	7	0	0	5	6	15	18	0	2	0	0	1	0	31	2	4	0	0	0	1	0	0	6	0	11	2	72	8	2	11	0	0	3	0	33	1	4	0	7	0	1	1	0	1	0	13	3	0	0	5	0	4	6	4	1	0	0	0	0	0	15	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	2	2	0	0	0	0	2	9	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
39064	3	2	1	2	9	3	28	4	3	5	2	6	1	1	14	23	6	1	18	1	7	0	1	1	0	7	5	1	10	20	5	1	0	8	4	0	1	2	3	4	0	4	4	4	1	2	0	2	3	0	0	9	5	6	0	2	6	1	1	3	2	2	1	1	10	5	1	10	0	4	2	1	3	13	5	2	6	4	5	1	1	2	5	0	2	2	4	2	2	3	0	1	0	4	1	1	1	11	0	1	0	3	0	3	2	1	1	3	0	1	1	0	3	0	1	2	1	13	12	5	5	1	6	3	5	7	9	5	22	3	0	27	10	28	16	11	14	0	0	0	0	0	0	6	10	2	10	6	2	7	2	1	21	9	0	2	2	12	5	0	7	1	2	2	13	1	1	18	1	4	0	2	1	5	7	2	1	1	8	4	5	3	1	5	0	0	1	0	0	0	2	0	4	1	0	1	2	3	0	1	1	2	7	3	3	1	1	0	10	6	1	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	1	1	0	1	0	0	0	2	0	0	0	0	0	2	0	4	0	0	0	0	0	2	1	2	0	0	0	2	1	0	0	0	1	8	0	1	1	0	4	0	4	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	4	0	1	0	2	4	11	2	0	1	2	0	3	6	1	1	6	2	1	1	2	6	2	1	0	3	0	1	0	1	0	0	3	1	0	4	0	0	0	2	7	3	1	3	0	10	1	0	3	0	1	3	1	0	0	6	0	0	0	2	2	3	1	1	1	1	0	1	0	0	2	0	0
39067	0	0	1	0	2	1	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	0	0	0	3	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	2	1	0	0	0	0	0	0	0	2	0	0	9	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
39076	1	2	0	0	0	0	0	2	0	1	3	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	2	0	0	2	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	3	0	0	3	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
39078	23	102	68	7	120	91	40	148	2	6	43	47	42	25	23	141	38	3	11	1	7	7	6	0	12	2	2	11	0	13	11	6	18	149	4	4	1	73	2	23	42	8	1	7	4	3	0	3	4	5	40	4	2	8	21	0	12	5	8	0	30	74	3	2	6	1	16	114	74	0	0	1	1	38	2	0	0	10	10	7	5	1	0	5	1	4	1	0	3	0	7	3	47	13	49	1	5	8	6	11	3	7	34	61	40	6	0	19	8	3	20	28	4	23	13	126	24	32	63	55	63	14	3	46	19	103	68	100	6	32	44	9	77	38	18	75	231	17	10	20	2	103	21	80	14	5	27	13	24	31	11	3	49	27	11	9	7	85	10	15	13	50	10	1	54	0	7	50	12	19	20	22	2	105	137	5	12	4	15	9	28	3	13	46	4	7	2	7	9	0	8	0	1	6	1	1	1	19	0	2	0	1	15	5	30	10	4	0	11	4	0	0	2	1	1	0	0	0	0	0	0	0	0	4	0	0	3	0	0	0	3	0	2	0	2	2	0	1	0	0	0	0	0	6	0	0	2	0	2	7	5	0	2	0	0	14	76	0	0	0	9	5	0	0	0	0	2	0	7	0	0	0	0	0	0	1	0	2	0	0	1	1	1	0	1	1	1	4	0	0	3	6	0	0	0	14	3	0	5	3	2	7	1	4	3	4	11	3	4	0	1	0	4	7	0	13	2	2	0	1	43	13	1	0	5	4	6	0	5	1	1	4	0	3	4	27	3	1	7	8	7	6	2	8	2	3	1	2	0	4	0	2	2	0	3	1	0	2	0	5	3	0	1	3	0	3	0	4	1	4	6	0	0
39086	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	3	0	1	0	0	0	2	0	0	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0	0	2	1	5	0	0	1	3	0	0	2	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	2	0	0	2	2	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
39089	2	4	0	0	0	0	1	4	0	2	0	0	2	0	0	0	1	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	9	2	1	0	0	0	0	0	1	0	0	5	0	0	0	0	0	0	0	2	4	0	0	0	0	0	2	0	0	8	1	0	3	0	0	1	0	0	0	16	1	0	0	0	5	0	3	6	0	0	0	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	2	0	0	0	12	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	1	1	4	0	0	0	0	0	0	0	1	1	4	0	1	0	0	0	0	0	0	4	0	0	1	0	3	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	3	0	0	1	0	0	8	0	0	1	0	0	6	0	0	1	0	0	0	0	0	2	0	2	5	0	0	1	1	0	0	0	0	7	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	1	3	0	0	0	4	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	1	1	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0
39091	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	1	1	1	0	1	3	4	3	2	0	2	3	0	1	0	0	0	11	2	0	0	0	0	0	0	0	1	0	0	1	0	6	0	0	0	3	0	0	0	0	1	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
